X,Y,Z
-8.720332424865607,0.0,140.49866170748666
-8.777445216558789,0.0,140.5195422497387
-8.822386085489695,0.0,140.54522767780423
-8.863592429277382,0.0,140.52696246760385
-8.873305632999562,0.0,140.4943268285205
-8.951137645924547,0.0,140.47391084877717
-8.97520476492315,0.0,140.47403322064818
-9.00398323860703,0.0,140.46234832731346
-9.046435052885716,0.0,140.50948589774677
-9.137073249240576,0.0,140.5469163318591
-9.090919310119448,0.0,140.5427204340131
-9.203201641293022,0.0,140.56639847107468
-9.246955583502992,0.0,140.54954244467666
-9.196969125471405,0.0,140.5171870411262
-9.306022694913757,0.0,140.49036473400594
-9.344295907033997,0.0,140.47860902826108
-9.422131115736542,0.0,140.49571540846947
-9.487173821959972,0.0,140.52807173677877
-9.532424124995392,0.0,140.54706458730809
-9.532454289486624,0.0,140.58792916462716
-9.570294478975184,0.0,140.57764899032674
-9.690480125243466,0.0,140.52035151587052
-9.681555039999441,0.0,140.54900070852102
-9.69277554793383,0.0,140.53165228850207
-9.794783119438858,0.0,140.54189807478446
-9.793525823501412,0.0,140.51452168262946
-9.839955433541652,0.0,140.55528693877346
-9.925308692732605,0.0,140.57261187834243
-9.985886474234482,0.0,140.56555703880153
-9.99767388806558,0.0,140.5685525616713
-10.051908269027093,0.0,140.54815181714872
-10.073441780962177,0.0,140.54757572119723
-10.074450703413264,0.0,140.55442399117618
-10.172810147379296,0.0,140.56487885992019
-10.173338032219146,0.0,140.57665734040003
-10.25811778762057,0.0,140.59768282685422
-10.366339763061752,0.0,140.57347575183906
-10.379896316281151,0.0,140.57382460987
-10.384630039329398,0.0,140.55795915960644
-10.445700197198171,0.0,140.54074044095074
-10.430485261410471,0.0,140.5607583546715
-10.524070965779494,0.0,140.58298864738376
-10.594032566517717,0.0,140.60816708619456
-10.655728774646429,0.0,140.6449188389872
-10.719329146794646,0.0,140.6470984339498
-10.755165603373866,0.0,140.62557539829916
-10.750624680611697,0.0,140.59060553220036
-10.730748494124473,0.0,140.57452596576434
-10.904939904750192,0.0,140.58421046965995
-10.894566475933122,0.0,140.56490585781228
-10.918371646534592,0.0,140.59378910010997
-10.94161804417721,0.0,140.62523293390572
-11.01370699423388,0.0,140.64862235472782
-11.077507692179655,0.0,140.69251130988218
-11.101794464950732,0.0,140.6577902001129
-11.19648853676033,0.0,140.60149075457005
-11.19677785571946,0.0,140.57294711841354
-11.243026122114761,0.0,140.57927608063954
-11.3390839962516,0.0,140.5939410208245
-11.337214330480013,0.0,140.61719573652186
-11.382590243284492,0.0,140.62381234786284
-11.440566577914161,0.0,140.66308450414752
-11.460837254049515,0.0,140.6877134569721
-11.505281751070994,0.0,140.6589913721176
-11.568569289431137,0.0,140.62444776695517
-11.604358659333128,0.0,140.5847778308008
-11.659304067476093,0.0,140.594709544573
-11.726041798608131,0.0,140.6185327381377
-11.749838970074272,0.0,140.63752531809817
-11.823034120915569,0.0,140.64628396590194
-11.837888249977855,0.0,140.64347668678008
-11.868378844739029,0.0,140.67728650486987
-11.92373493406972,0.0,140.69518856727825
-12.061564175182655,0.0,140.63142756816015
-12.029626752200517,0.0,140.6226566521816
-12.032099658341803,0.0,140.62084682256446
-12.0767968162593,0.0,140.63655356371154
-12.170572918245865,0.0,140.65501028784195
-12.198455241700564,0.0,140.70472640690858
-12.262806054000372,0.0,140.70001172260098
-12.26959470696304,0.0,140.70222294962994
-12.341833392826764,0.0,140.6798595928705
-12.373412538586555,0.0,140.64655959846735
-12.437743048363826,0.0,140.6442834682912
-12.470941345464679,0.0,140.64992466888472
-12.532520270422236,0.0,140.68002540491435
-12.542537016181791,0.0,140.71681416437758
-12.626970896068924,0.0,140.72794118645172
-12.67350068454079,0.0,140.74197618997894
-12.7097922265872,0.0,140.7230185127143
-12.727673883543147,0.0,140.68328986256935
-12.755189500692026,0.0,140.65453109844108
-12.826956890530626,0.0,140.6622561380252
-12.901675723438606,0.0,140.6986632811415
-12.87480280303525,0.0,140.70650988863082
-13.00178891370816,0.0,140.72962220405248
-12.978340194474978,0.0,140.7602733962109
-13.032868853111943,0.0,140.74908848219823
-13.121095685234428,0.0,140.74190884049153
-13.160629441089872,0.0,140.69839083676283
-13.203861063552226,0.0,140.69356930935268
-13.24744325709989,0.0,140.6893250651818
-13.25571424677245,0.0,140.69174153919693
-13.37897317105638,0.0,140.71236911445277
-13.429494860388582,0.0,140.72898823925198
-13.415196277596682,0.0,140.79196550428284
-13.490878149471216,0.0,140.8032244504061
-13.546569469468373,0.0,140.77537545206408
-13.555740245006414,0.0,140.7277471223744
-13.608860087054605,0.0,140.7289692319082
-13.614189936899717,0.0,140.71250868616886
-13.689279520667194,0.0,140.7190874617387
-13.731271492058235,0.0,140.7484715136296
-13.763232786819659,0.0,140.75406056217017
-13.828294812513619,0.0,140.7767067779147
-13.838024095223222,0.0,140.78470219024175
-13.91652443377611,0.0,140.77289974968164
-13.973663079401044,0.0,140.7369002927241
-14.00187991905307,0.0,140.74790411074886
-14.064526526045913,0.0,140.74470774438475
-14.104162522840697,0.0,140.78202334513597
-14.145698904668517,0.0,140.79535659681767
-14.19305845753436,0.0,140.78189716529064
-14.262948794990452,0.0,140.77697688787464
-14.246776611223497,0.0,140.78073030832905
-14.329240415960816,0.0,140.77355593591
-14.289865660646107,0.0,140.73620371652
-14.465147982875209,0.0,140.7704402954401
-14.432657318062509,0.0,140.78358604232574
-14.520173516506846,0.0,140.80530732720067
-14.52851747008849,0.0,140.8448681948363
-14.55096622023442,0.0,140.83520344051433
-14.622661574264207,0.0,140.81240135677504
-14.634449368332456,0.0,140.78021096635308
-14.684272773506734,0.0,140.76477805300883
-14.782446739199104,0.0,140.76900824246133
-14.832234729550112,0.0,140.78666571101274
-14.801690081043228,0.0,140.80763005141216
-14.895865631817625,0.0,140.8520090800436
-14.892252631947377,0.0,140.86805223822378
-14.953548730581206,0.0,140.8580787185448
-15.06718263961729,0.0,140.82450126124004
-15.12944638493137,0.0,140.7995350032658
-15.100892901781751,0.0,140.7789253693687
-15.137874886243909,0.0,140.78328122053526
-15.217006767213821,0.0,140.79420301440797
-15.279099393986622,0.0,140.81370929169537
-15.25602350691809,0.0,140.84854678694623
-15.325817183881652,0.0,140.87548837047146
-15.39580454607339,0.0,140.85283577947854
-15.411193207603464,0.0,140.83506906876605
-15.476355319480227,0.0,140.82526151855532
-15.51034792292847,0.0,140.8405125916724
-15.50754108096434,0.0,140.8421094855569
-15.594694600389346,0.0,140.83807370641756
-15.645059941957793,0.0,140.85164519603904
-15.715191142406642,0.0,140.82830762759065
-15.811139157471338,0.0,140.831838481988
-15.795430856627348,0.0,140.82381033332737
-15.847350975013788,0.0,140.7999850723789
-15.867345625858379,0.0,140.82466440701768
-15.911522786690846,0.0,140.83400186307983
-15.946448951802866,0.0,140.848103954324
-16.005820736995418,0.0,140.8938167692515
-16.05990263152333,0.0,140.88649897014915
-16.108725238480876,0.0,140.8990280874376
-16.151802647974588,0.0,140.8652449887371
-16.214424199376282,0.0,140.83165658809213
-16.21781188957124,0.0,140.81615284802825
-16.314321610173405,0.0,140.84047688502358
-16.341011214700508,0.0,140.85332235547787
-16.39485849334974,0.0,140.88743351388155
-16.477652912338,0.0,140.88548596730834
-16.47078246880189,0.0,140.91379236643675
-16.546905133934814,0.0,140.9019896716211
-16.565149479662363,0.0,140.8798867526455
-16.6598400505229,0.0,140.85227224852932
-16.647601728026068,0.0,140.81742245391683
-16.668447586415706,0.0,140.84639910787112
-16.73457606173872,0.0,140.85558389574902
-16.703790558323657,0.0,140.88357295812898
-16.780730683215463,0.0,140.92247177592077
-16.838500605167223,0.0,140.9651856640996
-16.923427766490796,0.0,140.9478702450419
-16.972126100686264,0.0,140.9166159069155
-16.99208619387215,0.0,140.89744239752295
-17.032304815962906,0.0,140.8693577741875
-17.106791215807405,0.0,140.86640972905124
-17.096618500283608,0.0,140.87835304267878
-17.147059755814823,0.0,140.8853415420023
-17.329597467174423,0.0,140.9377390196033
-17.27405877806233,0.0,140.9425878996427
-17.288501248438763,0.0,140.9590660492347
-17.366732415205274,0.0,140.92848414925604
-17.453828191300712,0.0,140.90664269514738
-17.464047651532894,0.0,140.90376862649848
-17.504640730740054,0.0,140.91406121550207
-17.535595928528924,0.0,140.90839417624278
-17.62202925934678,0.0,140.89554848888312
-17.703215025531563,0.0,140.93297974760978
-17.678157522214107,0.0,140.97938733168124
-17.68719415624851,0.0,140.99869661430478
-17.731725534339848,0.0,140.98219021137615
-17.76822812125892,0.0,140.94057255836876
-17.888050965473656,0.0,140.92994977024054
-17.932674876022833,0.0,140.9320755847862
-17.89658821687034,0.0,140.93150445716967
-17.97265396144515,0.0,140.93826864112938
-18.03194426518369,0.0,140.95184388093404
-18.077092897975724,0.0,140.94167674584284
-18.10422285668251,0.0,140.9733041267681
-18.17306692260509,0.0,140.9685393669316
-18.27020924383176,0.0,140.94839089871994
-18.219206024071607,0.0,140.93229339182366
-18.334439698982333,0.0,140.95741455621794
-18.35126991501879,0.0,140.95586465086615
-18.40181597579657,0.0,141.00925648421088
-18.485048177536296,0.0,141.00259442252062
-18.439333401506886,0.0,140.97281299598
-18.52855941216775,0.0,140.9724198387384
-18.62207542747295,0.0,140.94157966144536
-18.596679415417015,0.0,140.95975229490622
-18.698008052546573,0.0,140.9539986149316
-18.75598538373399,0.0,141.00606349387024
-18.72059658424944,0.0,141.02750734691367
-18.713813616390404,0.0,141.07170941051464
-18.845287395523613,0.0,141.0488198204437
-18.887928726506154,0.0,141.0046021280681
-18.88137527055783,0.0,140.98731710547486
-18.99913251991669,0.0,140.96496565536597
-19.03191739203905,0.0,140.98348268097217
-19.072954424344108,0.0,140.98590597454523
-19.1225900841224,0.0,141.02259994850192
-19.19524749691012,0.0,141.03537366838063
-19.150270023110917,0.0,141.05449649905358
-19.255726209992787,0.0,141.06690686203527
-19.312472015728492,0.0,141.03519998883027
-19.340411994222755,0.0,140.9957129914355
-19.329842420049424,0.0,140.99236962696557
-19.429408607966927,0.0,140.97843684217017
-19.365381716362425,0.0,140.997521602297
-19.48915606015836,0.0,140.9857260740864
-19.542963981290743,0.0,140.9992246203027
-19.579198880214207,0.0,141.05898743911786
-19.650342740365947,0.0,141.02896384992746
-19.693052438942647,0.0,141.03318920964043
-19.784434490277352,0.0,141.02388212995655
-19.815596832331735,0.0,141.02384198314644
-19.84138264661066,0.0,141.0446965521079
-19.879981506504876,0.0,141.07402669448618
-19.917753629074152,0.0,141.0548854420021
-19.97517504162431,0.0,141.04070380054546
-20.077023164873076,0.0,141.0386363471908
-20.05835932949356,0.0,141.0430397399406
-20.15524589378567,0.0,141.03634090168714
-20.11279647593024,0.0,141.04129083108518
-20.164733256399188,0.0,141.0441790573992
-20.307183805397326,0.0,141.0512391843254
-20.28860270303998,0.0,141.0762937814321
-20.291967397104436,0.0,141.1024788611494
-20.28829266798254,0.0,141.0748291992454
-20.38449904968637,0.0,141.05075901186154
-20.462583444782112,0.0,141.0490131274552
-20.52726434411235,0.0,141.04158284306186
-20.505610547763418,0.0,141.03279292665238
-20.612655626164454,0.0,141.05123974442085
-20.68430988120571,0.0,141.07168507907815
-20.73848039493065,0.0,141.12261519298218
-20.699571171488525,0.0,141.11525216635354
-20.75419135462697,0.0,141.09647095267536
-20.858335893746194,0.0,141.0847529205684
-20.816100279019956,0.0,141.06484037387023
-20.92472179634348,0.0,141.06329411347542
-20.98565868638696,0.0,141.03195583274058
-20.990093623162277,0.0,141.0606840124038
-21.024203710735552,0.0,141.09947423353293
-21.0771945611981,0.0,141.13478973992272
-21.078478293503,0.0,141.15688662976444
-21.139592666142903,0.0,141.14386107696413
-21.226907612997323,0.0,141.11512713343203
-21.221363637346727,0.0,141.08813762786417
-21.306782030022852,0.0,141.0923809886429
-21.368666745434567,0.0,141.07132164892
-21.389094457132185,0.0,141.0885058306327
-21.43214805356173,0.0,141.10626092908228
-21.447160639855017,0.0,141.13787242589618
-21.546297107780166,0.0,141.1699132637089
-21.55687874858793,0.0,141.1473875082737
-21.637297435711147,0.0,141.13556542779
-21.67478425561145,0.0,141.10064709615637
-21.680352425384235,0.0,141.10096668304317
-21.784551778686097,0.0,141.11566298217855
-21.813672600688136,0.0,141.12020141329378
-21.825098201508194,0.0,141.0964999394037
-21.86933834960223,0.0,141.1354937699882
-21.89463217208015,0.0,141.18237378650971
-21.968390472350155,0.0,141.1893853798517
-21.995139081895374,0.0,141.15331963514336
-22.04713710482691,0.0,141.11981135455147
-22.127800052520158,0.0,141.11970095408438
-22.15475961397991,0.0,141.12382651212155
-22.200306438468463,0.0,141.12225298896462
-22.29808584100993,0.0,141.14262568021272
-22.317598531827112,0.0,141.15589671243703
-22.388053898773684,0.0,141.16380927926957
-22.415278800319562,0.0,141.1741591483192
-22.410407980610003,0.0,141.16936953060562
-22.449296375054356,0.0,141.16438300943352
-22.49632145665937,0.0,141.15187779271784
-22.58721926086787,0.0,141.1483971605427
-22.613010424130117,0.0,141.17060935919383
-22.619741167594267,0.0,141.1971535031074
-22.687838290759196,0.0,141.1923252974384
-22.71746047895724,0.0,141.19653423672736
-22.774642197756755,0.0,141.17559795248525
-22.861494979652875,0.0,141.1545703372163
-22.85635099346951,0.0,141.14891647401532
-22.917025648537564,0.0,141.15150158720905
-22.984817127799836,0.0,141.19356864571736
-22.930244120636456,0.0,141.1723859191465
-23.031044290854542,0.0,141.21888131594596
-23.06453010193925,0.0,141.24676239913703
-23.110608603513633,0.0,141.2328398031039
-23.203543465915313,0.0,141.1893893912382
-23.199494783825475,0.0,141.18834740880894
-23.271140681727694,0.0,141.18455276847672
-23.288778096735076,0.0,141.19718518225156
-23.375174625270393,0.0,141.20466910172988
-23.4348801909792,0.0,141.2111090339572
-23.42827501588322,0.0,141.25941056936279
-23.453616064058092,0.0,141.24401188929093
-23.520192739709398,0.0,141.22977207137984
-23.580621363966742,0.0,141.19933575112725
-23.61396216765734,0.0,141.18199245908946
-23.638046631606553,0.0,141.21192160807638
-23.717632922314085,0.0,141.19870984517658
-23.764999534822547,0.0,141.22045482892466
-23.810256189956572,0.0,141.2396536210708
-23.862851710951453,0.0,141.2475911930141
